Time,Altitude_m,Altitude_ft,SoS_ft_s,AirDensity_slugft3,TransVel_ft_s,Mach,AoA_rad,AoA_deg,AoS_rad,AoS_deg,u_NED_ms,v_NED_ms,w_NED_ms,u_NED_fts,v_NED_fts,w_NED_fts,phi_rad,theta_rad,psi_rad,phi_deg,theta_deg,psi_deg,p_rads,q_rads,r_rads,p_degs,q_degs,r_degs
48.7500000000,3048.1737103119,10000.5702357397,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149493332,0.8565337010,0.0000000000,0.0000000000,85.0041815938,0.0000000000,-0.0045885794,278.8851191402,0.0000000000,-0.0150543947,0.0000000000,0.0150033139,0.0000000000,0.0000000000,0.8596265634,0.0000000000,0.0000000000,0.0000070632,0.0000000000,0.0000000000,0.0004046901,0.0000000000
49.5000000000,3048.1773071078,10000.5820362516,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149496608,0.8565524679,0.0000000000,0.0000000000,85.0039271967,0.0000000000,-0.0049978630,278.8842845039,0.0000000000,-0.0163971889,0.0000000000,0.0150084565,0.0000000000,0.0000000000,0.8599212118,0.0000000000,0.0000000000,0.0000066401,0.0000000000,0.0000000000,0.0003804503,0.0000000000
50.2500000000,3048.1811991404,10000.5948053879,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149500230,0.8565732243,0.0000000000,0.0000000000,85.0036449446,0.0000000000,-0.0053753153,278.8833584801,0.0000000000,-0.0176355495,0.0000000000,0.0150132593,0.0000000000,0.0000000000,0.8601963970,0.0000000000,0.0000000000,0.0000061583,0.0000000000,0.0000000000,0.0003528455,0.0000000000
51.0000000000,3048.1853613224,10000.6084608409,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149504156,0.8565957140,0.0000000000,0.0000000000,85.0033383423,0.0000000000,-0.0057177687,278.8823525671,0.0000000000,-0.0187590843,0.0000000000,0.0150176808,0.0000000000,0.0000000000,0.8604497275,0.0000000000,0.0000000000,0.0000056240,0.0000000000,0.0000000000,0.0003222326,0.0000000000
51.7500000000,3048.1897663498,10000.6229130312,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149508337,0.8566196684,0.0000000000,0.0000000000,85.0030110669,0.0000000000,-0.0060224840,278.8812788287,0.0000000000,-0.0197588063,0.0000000000,0.0150216839,0.0000000000,0.0000000000,0.8606790883,0.0000000000,0.0000000000,0.0000050438,0.0000000000,0.0000000000,0.0002889911,0.0000000000
52.5000000000,3048.1943850312,10000.6380661859,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149512725,0.8566448100,0.0000000000,0.0000000000,85.0026669263,0.0000000000,-0.0062871688,278.8801497586,0.0000000000,-0.0206271949,0.0000000000,0.0150252368,0.0000000000,0.0000000000,0.8608826563,0.0000000000,0.0000000000,0.0000044248,0.0000000000,0.0000000000,0.0002535195,0.0000000000
53.2500000000,3048.1991866278,10000.6538194560,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149517270,0.8566708552,0.0000000000,0.0000000000,85.0023098177,0.0000000000,-0.0065099916,278.8789781424,0.0000000000,-0.0213582407,0.0000000000,0.0150283131,0.0000000000,0.0000000000,0.8610589129,0.0000000000,0.0000000000,0.0000037739,0.0000000000,0.0000000000,0.0002162302,0.0000000000
54.0000000000,3048.2041392026,10000.6700680615,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149521924,0.8566975173,0.0000000000,0.0000000000,85.0019436853,0.0000000000,-0.0066895898,278.8777769206,0.0000000000,-0.0219474737,0.0000000000,0.0150308916,0.0000000000,0.0000000000,0.8612066525,0.0000000000,0.0000000000,0.0000030987,0.0000000000,0.0000000000,0.0001775451,0.0000000000
54.7500000000,3048.2092099741,10000.6867044514,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149526635,0.8567245095,0.0000000000,0.0000000000,85.0015724791,0.0000000000,-0.0068250738,278.8765590523,0.0000000000,-0.0223919752,0.0000000000,0.0150329570,0.0000000000,0.0000000000,0.8613249882,0.0000000000,0.0000000000,0.0000024067,0.0000000000,0.0000000000,0.0001378911,0.0000000000
55.5000000000,3048.2143656706,10000.7036194666,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149531354,0.8567515482,0.0000000000,0.0000000000,85.0012001141,0.0000000000,-0.0069160257,278.8753373823,0.0000000000,-0.0226903738,0.0000000000,0.0150344992,0.0000000000,0.0000000000,0.8614133539,0.0000000000,0.0000000000,0.0000017051,0.0000000000,0.0000000000,0.0000976960,0.0000000000
56.2500000000,3048.2195728819,10000.7207034938,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149536033,0.8567783552,0.0000000000,0.0000000000,85.0008304311,0.0000000000,-0.0069624929,278.8741245115,0.0000000000,-0.0228428251,0.0000000000,0.0150355141,0.0000000000,0.0000000000,0.8614715029,0.0000000000,0.0000000000,0.0000010015,0.0000000000,0.0000000000,0.0000573833,0.0000000000
57.0000000000,3048.2247984049,10000.7378475987,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149540624,0.8568046610,0.0000000000,0.0000000000,85.0004671590,0.0000000000,-0.0069649774,278.8729326738,0.0000000000,-0.0228509766,0.0000000000,0.0150360028,0.0000000000,0.0000000000,0.8614995035,0.0000000000,0.0000000000,0.0000003031,0.0000000000,0.0000000000,0.0000173686,0.0000000000
57.7500000000,3048.2300095789,10000.7549446268,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149545082,0.8568302070,0.0000000000,0.0000000000,85.0001138788,0.0000000000,-0.0069244212,278.8717736183,0.0000000000,-0.0227179181,0.0000000000,0.0150359719,0.0000000000,0.0000000000,0.8614977315,0.0000000000,0.0000000000,-0.0000003830,0.0000000000,0.0000000000,-0.0000219446,0.0000000000
58.5000000000,3048.2351746085,10000.7718902626,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149549366,0.8568547482,0.0000000000,0.0000000000,84.9997739908,0.0000000000,-0.0068421862,278.8706584998,0.0000000000,-0.0224481183,0.0000000000,0.0150354331,0.0000000000,0.0000000000,0.8614668592,0.0000000000,0.0000000000,-0.0000010501,0.0000000000,0.0000000000,-0.0000601689,0.0000000000
59.2500000000,3048.2402628704,10000.7885840356,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149553434,0.8568780552,0.0000000000,0.0000000000,84.9994506827,0.0000000000,-0.0067200316,278.8695977778,0.0000000000,-0.0220473485,0.0000000000,0.0150344031,0.0000000000,0.0000000000,0.8614078427,0.0000000000,0.0000000000,-0.0000016919,0.0000000000,0.0000000000,-0.0000969366,0.0000000000
60.0000000000,3048.2452452009,10000.8049302650,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149557249,0.8568999163,0.0000000000,0.0000000000,84.9991469026,0.0000000000,-0.0065600867,278.8686011240,0.0000000000,-0.0215225947,0.0000000000,0.0150329032,0.0000000000,0.0000000000,0.8613219051,0.0000000000,0.0000000000,-0.0000023021,0.0000000000,0.0000000000,-0.0001319031,0.0000000000
60.7500000000,3048.2500941635,10000.8208389353,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149560779,0.8569201391,0.0000000000,0.0000000000,84.9988653337,0.0000000000,-0.0063648212,278.8676773414,0.0000000000,-0.0208819600,0.0000000000,0.0150309591,0.0000000000,0.0000000000,0.8612105187,0.0000000000,0.0000000000,-0.0000028754,0.0000000000,0.0000000000,-0.0001647495,0.0000000000
61.5000000000,3048.2547842909,10000.8362264929,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149563992,0.8569385526,0.0000000000,0.0000000000,84.9986083724,0.0000000000,-0.0061370125,278.8668342924,0.0000000000,-0.0201345561,0.0000000000,0.0150286006,0.0000000000,0.0000000000,0.8610753840,0.0000000000,0.0000000000,-0.0000034066,0.0000000000,0.0000000000,-0.0001951859,0.0000000000
62.2500000000,3048.2592923035,10000.8510165610,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149566864,0.8569550076,0.0000000000,0.0000000000,84.9983781104,0.0000000000,-0.0058797102,278.8660788396,0.0000000000,-0.0192903883,0.0000000000,0.0150258608,0.0000000000,0.0000000000,0.8609184076,0.0000000000,0.0000000000,-0.0000038913,0.0000000000,0.0000000000,-0.0002229535,0.0000000000
63.0000000000,3048.2635972994,10000.8651405638,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149569372,0.8569693786,0.0000000000,0.0000000000,84.9981763198,0.0000000000,-0.0055961990,278.8654167971,0.0000000000,-0.0183602334,0.0000000000,0.0150227763,0.0000000000,0.0000000000,0.8607416782,0.0000000000,0.0000000000,-0.0000043254,0.0000000000,0.0000000000,-0.0002478262,0.0000000000
63.7500000000,3048.2676809163,10000.8785382575,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149571499,0.8569815642,0.0000000000,0.0000000000,84.9980044422,0.0000000000,-0.0052899599,278.8648528941,0.0000000000,-0.0173555121,0.0000000000,0.0150193862,0.0000000000,0.0000000000,0.8605474406,0.0000000000,0.0000000000,-0.0000047056,0.0000000000,0.0000000000,-0.0002696129,0.0000000000
64.5000000000,3048.2715274638,10000.8911581644,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149573231,0.8569914874,0.0000000000,0.0000000000,84.9978635808,0.0000000000,-0.0049646303,278.8643907504,0.0000000000,-0.0162881577,0.0000000000,0.0150157320,0.0000000000,0.0000000000,0.8603380699,0.0000000000,0.0000000000,-0.0000050293,0.0000000000,0.0000000000,-0.0002881581,0.0000000000
65.2500000000,3048.2751240254,10000.9029579076,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149574559,0.8569990963,0.0000000000,0.0000000000,84.9977544969,0.0000000000,-0.0046239631,278.8640328636,0.0000000000,-0.0151704832,0.0000000000,0.0150118569,0.0000000000,0.0000000000,0.8601160442,0.0000000000,0.0000000000,-0.0000052943,0.0000000000,0.0000000000,-0.0003033431,0.0000000000
66.0000000000,3048.2784605299,10000.9139044448,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149575479,0.8570043638,0.0000000000,0.0000000000,84.9976776094,0.0000000000,-0.0042717859,278.8637806082,0.0000000000,-0.0140150460,0.0000000000,0.0150078055,0.0000000000,0.0000000000,0.8598839166,0.0000000000,0.0000000000,-0.0000054993,0.0000000000,0.0000000000,-0.0003150860,0.0000000000
66.7500000000,3048.2815297918,10000.9239742021,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149575989,0.8570072873,0.0000000000,0.0000000000,84.9976329983,0.0000000000,-0.0039119599,278.8636342462,0.0000000000,-0.0128345146,0.0000000000,0.0150036232,0.0000000000,0.0000000000,0.8596442877,0.0000000000,0.0000000000,-0.0000056434,0.0000000000,0.0000000000,-0.0003233421,0.0000000000
67.5000000000,3048.2843275218,10000.9331531067,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149576094,0.8570078884,0.0000000000,0.0000000000,84.9976204110,0.0000000000,-0.0035483401,278.8635929492,0.0000000000,-0.0116415360,0.0000000000,0.0149993557,0.0000000000,0.0000000000,0.8593997778,0.0000000000,0.0000000000,-0.0000057265,0.0000000000,0.0000000000,-0.0003281036,0.0000000000
68.2500000000,3048.2868523070,10000.9414365229,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149575801,0.8570062120,0.0000000000,0.0000000000,84.9976392724,0.0000000000,-0.0031847352,278.8636548304,0.0000000000,-0.0104486067,0.0000000000,0.0149950486,0.0000000000,0.0000000000,0.8591529997,0.0000000000,0.0000000000,-0.0000057491,0.0000000000,0.0000000000,-0.0003293984,0.0000000000
69.0000000000,3048.2891055618,10000.9488290914,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149575123,0.8570023253,0.0000000000,0.0000000000,84.9976886978,0.0000000000,-0.0028248704,278.8638169874,0.0000000000,-0.0092679479,0.0000000000,0.0149907469,0.0000000000,0.0000000000,0.8589065319,0.0000000000,0.0000000000,-0.0000057123,0.0000000000,0.0000000000,-0.0003272895,0.0000000000
69.7500000000,3048.2910914517,10000.9553444785,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149574074,0.8569963168,0.0000000000,0.0000000000,84.9977675090,0.0000000000,-0.0024723506,278.8640755541,0.0000000000,-0.0081113867,0.0000000000,0.0149864946,0.0000000000,0.0000000000,0.8586628930,0.0000000000,0.0000000000,-0.0000056177,0.0000000000,0.0000000000,-0.0003218732,0.0000000000
70.5000000000,3048.2928167900,10000.9610050375,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149572674,0.8569882948,0.0000000000,0.0000000000,84.9978742524,0.0000000000,-0.0021306260,278.8644257621,0.0000000000,-0.0069902430,0.0000000000,0.0149823342,0.0000000000,0.0000000000,0.8584245175,0.0000000000,0.0000000000,-0.0000054677,0.0000000000,0.0000000000,-0.0003132779,0.0000000000
71.2500000000,3048.2942909097,10000.9658413882,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149570944,0.8569783856,0.0000000000,0.0000000000,84.9980072202,0.0000000000,-0.0018029606,278.8648620084,0.0000000000,-0.0059152252,0.0000000000,0.0149783062,0.0000000000,0.0000000000,0.8581937321,0.0000000000,0.0000000000,-0.0000052650,0.0000000000,0.0000000000,-0.0003016614,0.0000000000
72.0000000000,3048.2955255125,10000.9698919226,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149568911,0.8569667324,0.0000000000,0.0000000000,84.9981644738,0.0000000000,-0.0014924025,278.8653779321,0.0000000000,-0.0048963339,0.0000000000,0.0149744491,0.0000000000,0.0000000000,0.8579727349,0.0000000000,0.0000000000,-0.0000050127,0.0000000000,0.0000000000,-0.0002872092,0.0000000000
72.7500000000,3048.2965344971,10000.9732022395,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149566600,0.8569534929,0.0000000000,0.0000000000,84.9983438679,0.0000000000,-0.0012017577,278.8659664954,0.0000000000,-0.0039427747,0.0000000000,0.0149707986,0.0000000000,0.0000000000,0.8577635750,0.0000000000,0.0000000000,-0.0000047147,0.0000000000,0.0000000000,-0.0002701319,0.0000000000
73.5000000000,3048.2973337682,10000.9758245200,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149564042,0.8569388377,0.0000000000,0.0000000000,84.9985430778,0.0000000000,-0.0009335662,278.8666200713,0.0000000000,-0.0030628814,0.0000000000,0.0149673875,0.0000000000,0.0000000000,0.8575681356,0.0000000000,0.0000000000,-0.0000043749,0.0000000000,0.0000000000,-0.0002506621,0.0000000000
74.2500000000,3048.2979410295,10000.9778168473,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149561269,0.8569229481,0.0000000000,0.0000000000,84.9987596269,0.0000000000,-0.0006900825,278.8673305342,0.0000000000,-0.0022640502,0.0000000000,0.0149642456,0.0000000000,0.0000000000,0.8573881174,0.0000000000,0.0000000000,-0.0000039977,0.0000000000,0.0000000000,-0.0002290519,0.0000000000
75.0000000000,3048.2983755632,10000.9792424827,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149558313,0.8569060142,0.0000000000,0.0000000000,84.9989909152,0.0000000000,-0.0004732580,278.8680893543,0.0000000000,-0.0015526839,0.0000000000,0.0149613991,0.0000000000,0.0000000000,0.8572250261,0.0000000000,0.0000000000,-0.0000035879,0.0000000000,0.0000000000,-0.0002055698,0.0000000000
75.7500000000,3048.2986579970,10000.9801691028,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149555210,0.8568882324,0.0000000000,0.0000000000,84.9992342491,0.0000000000,-0.0002847285,278.8688876937,0.0000000000,-0.0009341486,0.0000000000,0.0149588708,0.0000000000,0.0000000000,0.8570801604,0.0000000000,0.0000000000,-0.0000031503,0.0000000000,0.0000000000,-0.0001804977,0.0000000000
76.5000000000,3048.2988100639,10000.9806680100,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149551993,0.8568698036,0.0000000000,0.0000000000,84.9994868705,0.0000000000,-0.0001258035,278.8697165041,0.0000000000,-0.0004127412,0.0000000000,0.0149566794,0.0000000000,0.0000000000,0.8569546042,0.0000000000,0.0000000000,-0.0000026900,0.0000000000,0.0000000000,-0.0001541275,0.0000000000
77.2500000000,3048.2988543548,10000.9808133214,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149548699,0.8568509308,0.0000000000,0.0000000000,84.9997459869,0.0000000000,0.0000025392,278.8705666236,0.0000000000,0.0000083307,0.0000000000,0.0149548401,0.0000000000,0.0000000000,0.8568492192,0.0000000000,0.0000000000,-0.0000022123,0.0000000000,0.0000000000,-0.0001267578,0.0000000000
78.0000000000,3048.2988140683,10000.9806811479,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149545363,0.8568318173,0.0000000000,0.0000000000,85.0000088006,0.0000000000,0.0000996569,278.8714288734,0.0000000000,0.0003269584,0.0000000000,0.0149533639,0.0000000000,0.0000000000,0.8567646418,0.0000000000,0.0000000000,-0.0000017225,0.0000000000,0.0000000000,-0.0000986912,0.0000000000
78.7500000000,3048.2987127598,10000.9803487708,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149542021,0.8568126642,0.0000000000,0.0000000000,85.0002725376,0.0000000000,0.0001652409,278.8722941524,0.0000000000,0.0005421290,0.0000000000,0.0149522581,0.0000000000,0.0000000000,0.8567012809,0.0000000000,0.0000000000,-0.0000012258,0.0000000000,0.0000000000,-0.0000702306,0.0000000000
79.5000000000,3048.2985740919,10000.9798938236,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149538705,0.8567936685,0.0000000000,0.0000000000,85.0005344753,0.0000000000,0.0001993124,278.8731535281,0.0000000000,0.0006539120,0.0000000000,0.0149515257,0.0000000000,0.0000000000,0.8566593193,0.0000000000,0.0000000000,-0.0000007274,0.0000000000,0.0000000000,-0.0000416762,0.0000000000
80.2500000000,3048.2984215901,10000.9793934895,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149535451,0.8567750216,0.0000000000,0.0000000000,85.0007919694,0.0000000000,0.0002022149,278.8739983250,0.0000000000,0.0006634347,0.0000000000,0.0149511661,0.0000000000,0.0000000000,0.8566387162,0.0000000000,0.0000000000,-0.0000002325,0.0000000000,0.0000000000,-0.0000133227,0.0000000000
81.0000000000,3048.2982784043,10000.9789237200,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149532289,0.8567569066,0.0000000000,0.0000000000,85.0010424793,0.0000000000,0.0001746039,278.8748202078,0.0000000000,0.0005728473,0.0000000000,0.0149511748,0.0000000000,0.0000000000,0.8566392132,0.0000000000,0.0000000000,0.0000002538,0.0000000000,0.0000000000,0.0000145437,0.0000000000
81.7500000000,3048.2981670803,10000.9785584837,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149529251,0.8567394977,0.0000000000,0.0000000000,85.0012835917,0.0000000000,0.0001174330,278.8756112588,0.0000000000,0.0003852788,0.0000000000,0.0149515435,0.0000000000,0.0000000000,0.8566603411,0.0000000000,0.0000000000,0.0000007269,0.0000000000,0.0000000000,0.0000416483,0.0000000000
82.5000000000,3048.2981093416,10000.9783690523,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149526364,0.8567229575,0.0000000000,0.0000000000,85.0015130426,0.0000000000,0.0000319378,278.8763640507,0.0000000000,0.0001047828,0.0000000000,0.0149522607,0.0000000000,0.0000000000,0.8567014297,0.0000000000,0.0000000000,0.0000011821,0.0000000000,0.0000000000,0.0000677301,0.0000000000
83.2500000000,3048.2981258852,10000.9784233293,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149523655,0.8567074365,0.0000000000,0.0000000000,85.0017287375,0.0000000000,-0.0000803830,278.8770717111,0.0000000000,-0.0002637236,0.0000000000,0.0149533112,0.0000000000,0.0000000000,0.8567616190,0.0000000000,0.0000000000,0.0000016152,0.0000000000,0.0000000000,0.0000925444,0.0000000000
84.0000000000,3048.2982361921,10000.9787852285,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149521148,0.8566930712,0.0000000000,0.0000000000,85.0019287686,0.0000000000,-0.0002177887,278.8777279813,0.0000000000,-0.0007145300,0.0000000000,0.0149546769,0.0000000000,0.0000000000,0.8568398723,0.0000000000,0.0000000000,0.0000020222,0.0000000000,0.0000000000,0.0001158647,0.0000000000
84.7500000000,3048.2984583541,10000.9795141064,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149518863,0.8566799835,0.0000000000,0.0000000000,85.0021114308,0.0000000000,-0.0003783202,278.8783272665,0.0000000000,-0.0012412079,0.0000000000,0.0149563371,0.0000000000,0.0000000000,0.8569349906,0.0000000000,0.0000000000,0.0000023996,0.0000000000,0.0000000000,0.0001374851,0.0000000000
85.5000000000,3048.2988089192,10000.9806642545,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149516821,0.8566682791,0.0000000000,0.0000000000,85.0022752341,0.0000000000,-0.0005598240,278.8788646792,0.0000000000,-0.0018366928,0.0000000000,0.0149582681,0.0000000000,0.0000000000,0.8570456284,0.0000000000,0.0000000000,0.0000027440,0.0000000000,0.0000000000,0.0001572213,0.0000000000
86.2500000000,3048.2993027561,10000.9822844543,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149515035,0.8566580478,0.0000000000,0.0000000000,85.0024189149,0.0000000000,-0.0007599793,278.8793360728,0.0000000000,-0.0024933704,0.0000000000,0.0149604442,0.0000000000,0.0000000000,0.8571703109,0.0000000000,0.0000000000,0.0000030528,0.0000000000,0.0000000000,0.0001749127,0.0000000000
87.0000000000,3048.2999529384,10000.9844175984,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149513519,0.8566493618,0.0000000000,0.0000000000,85.0025414433,0.0000000000,-0.0009763252,278.8797380687,0.0000000000,-0.0032031667,0.0000000000,0.0149628377,0.0000000000,0.0000000000,0.8573074516,0.0000000000,0.0000000000,0.0000033235,0.0000000000,0.0000000000,0.0001904229,0.0000000000
87.7500000000,3048.3007706504,10000.9871003805,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149512282,0.8566422761,0.0000000000,0.0000000000,85.0026420288,0.0000000000,-0.0012062890,278.8800680736,0.0000000000,-0.0039576411,0.0000000000,0.0149654194,0.0000000000,0.0000000000,0.8574553716,0.0000000000,0.0000000000,0.0000035542,0.0000000000,0.0000000000,0.0002036409,0.0000000000
88.5000000000,3048.3017651138,10000.9903630559,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149511331,0.8566368282,0.0000000000,0.0000000000,85.0027201231,0.0000000000,-0.0014472149,278.8803242888,0.0000000000,-0.0047480804,0.0000000000,0.0149681587,0.0000000000,0.0000000000,0.8576123182,0.0000000000,0.0000000000,0.0000037434,0.0000000000,0.0000000000,0.0002144819,0.0000000000
89.2500000000,3048.3029435366,10000.9942292726,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149510670,0.8566330379,0.0000000000,0.0000000000,85.0027754207,0.0000000000,-0.0016963933,278.8805057112,0.0000000000,-0.0055655949,0.0000000000,0.0149710239,0.0000000000,0.0000000000,0.8577764849,0.0000000000,0.0000000000,0.0000038901,0.0000000000,0.0000000000,0.0002228869,0.0000000000
90.0000000000,3048.3043110834,10000.9987159747,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149510298,0.8566309074,0.0000000000,0.0000000000,85.0028078560,0.0000000000,-0.0019510895,278.8806121262,0.0000000000,-0.0064012124,0.0000000000,0.0149739830,0.0000000000,0.0000000000,0.8579460310,0.0000000000,0.0000000000,0.0000039937,0.0000000000,0.0000000000,0.0002288235,0.0000000000
90.7500000000,3048.3058708672,10001.0038333758,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149510213,0.8566304223,0.0000000000,0.0000000000,85.0028175994,0.0000000000,-0.0022085725,278.8806440927,0.0000000000,-0.0072459730,0.0000000000,0.0149770037,0.0000000000,0.0000000000,0.8581191009,0.0000000000,0.0000000000,0.0000040541,0.0000000000,0.0000000000,0.0002322851,0.0000000000
91.5000000000,3048.3076239630,10001.0095850026,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149510410,0.8566315511,0.0000000000,0.0000000000,85.0028050499,0.0000000000,-0.0024661427,278.8806029198,0.0000000000,-0.0080910196,0.0000000000,0.0149800535,0.0000000000,0.0000000000,0.8582938441,0.0000000000,0.0000000000,0.0000040717,0.0000000000,0.0000000000,0.0002332907,0.0000000000
92.2500000000,3048.3095694413,10001.0159678057,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149510881,0.8566342470,0.0000000000,0.0000000000,85.0027708262,0.0000000000,-0.0027211590,278.8804906374,0.0000000000,-0.0089276874,0.0000000000,0.0149831007,0.0000000000,0.0000000000,0.8584684334,0.0000000000,0.0000000000,0.0000040471,0.0000000000,0.0000000000,0.0002318839,0.0000000000
93.0000000000,3048.3117044218,10001.0229723352,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149511614,0.8566384478,0.0000000000,0.0000000000,85.0027157556,0.0000000000,-0.0029710646,278.8803099597,0.0000000000,-0.0097475875,0.0000000000,0.0149861140,0.0000000000,0.0000000000,0.8586410833,0.0000000000,0.0000000000,0.0000039817,0.0000000000,0.0000000000,0.0002281323,0.0000000000
93.7500000000,3048.3140241459,10001.0305829788,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149512597,0.8566440774,0.0000000000,0.0000000000,85.0026408607,0.0000000000,-0.0032134111,278.8800642415,0.0000000000,-0.0105426878,0.0000000000,0.0149890633,0.0000000000,0.0000000000,0.8588100677,0.0000000000,0.0000000000,0.0000038768,0.0000000000,0.0000000000,0.0002221258,0.0000000000
94.5000000000,3048.3165220665,10001.0387782568,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149513813,0.8566510467,0.0000000000,0.0000000000,85.0025473448,0.0000000000,-0.0034458817,278.8797574308,0.0000000000,-0.0113053865,0.0000000000,0.0149919199,0.0000000000,0.0000000000,0.8589737356,0.0000000000,0.0000000000,0.0000037346,0.0000000000,0.0000000000,0.0002139755,0.0000000000
95.2500000000,3048.3191899548,10001.0475311714,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149515246,0.8566592549,0.0000000000,0.0000000000,85.0024365755,0.0000000000,-0.0036663114,278.8793940145,0.0000000000,-0.0120285812,0.0000000000,0.0149946564,0.0000000000,0.0000000000,0.8591305272,0.0000000000,0.0000000000,0.0000035572,0.0000000000,0.0000000000,0.0002038121,0.0000000000
96.0000000000,3048.3220180213,10001.0568096049,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149516875,0.8566685906,0.0000000000,0.0000000000,85.0023100672,0.0000000000,-0.0038727065,278.8789789609,0.0000000000,-0.0127057304,0.0000000000,0.0149972475,0.0000000000,0.0000000000,0.8592789872,0.0000000000,0.0000000000,0.0000033473,0.0000000000,0.0000000000,0.0001917839,0.0000000000
96.7500000000,3048.3249950503,10001.0665767608,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149518680,0.8566789335,0.0000000000,0.0000000000,85.0021694622,0.0000000000,-0.0040632607,278.8785176582,0.0000000000,-0.0133309082,0.0000000000,0.0149996699,0.0000000000,0.0000000000,0.8594177776,0.0000000000,0.0000000000,0.0000031076,0.0000000000,0.0000000000,0.0001780552,0.0000000000
97.5000000000,3048.3281085467,10001.0767916444,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0149520639,0.8566901554,0.0000000000,0.0000000000,85.0020165110,0.0000000000,-0.0042363699,278.8780158500,0.0000000000,-0.0138988519,0.0000000000,0.0150019023,0.0000000000,0.0000000000,0.8595456890,0.0000000000,0.0000000000,0.0000028415,0.0000000000,0.0000000000,0.0001628040,0.0000000000
