u_mps,v_mps,w_mps,p_rps,q_rps,r_rps,phi_rad,theta_rad,psi_rad,x_e,y_e,z_e
84.9898981376,0.0000000000,1.2711471525,0.0000000000,-0.0000025244,0.0000000000,0.0000000000,0.0149805124,0.0000000000,10072.5679800162,0.0000000000,-3048.4124701175
84.9899874759,0.0000000000,1.2711387189,0.0000000000,-0.0000023765,0.0000000000,0.0000000000,0.0149786732,0.0000000000,10136.3175654326,0.0000000000,-3048.4140195604
84.9900868572,0.0000000000,1.2711293723,0.0000000000,-0.0000022075,0.0000000000,0.0000000000,0.0149769529,0.0000000000,10200.0672215887,0.0000000000,-3048.4154631957
84.9901950424,0.0000000000,1.2711192286,0.0000000000,-0.0000020197,0.0000000000,0.0000000000,0.0149753666,0.0000000000,10263.8169555457,0.0000000000,-3048.4168098412
84.9903107296,0.0000000000,1.2711084092,0.0000000000,-0.0000018152,0.0000000000,0.0000000000,0.0149739276,0.0000000000,10327.5667734126,0.0000000000,-3048.4180691142
84.9904325683,0.0000000000,1.2710970399,0.0000000000,-0.0000015967,0.0000000000,0.0000000000,0.0149726473,0.0000000000,10391.3166803041,0.0000000000,-3048.4192513163
84.9905591750,0.0000000000,1.2710852493,0.0000000000,-0.0000013666,0.0000000000,0.0000000000,0.0149715355,0.0000000000,10455.0666803105,0.0000000000,-3048.4203673118
84.9906891475,0.0000000000,1.2710731674,0.0000000000,-0.0000011275,0.0000000000,0.0000000000,0.0149705997,0.0000000000,10518.8167764782,0.0000000000,-3048.4214284050
84.9908210801,0.0000000000,1.2710609245,0.0000000000,-0.0000008822,0.0000000000,0.0000000000,0.0149698458,0.0000000000,10582.5669708010,0.0000000000,-3048.4224462138
84.9909535780,0.0000000000,1.2710486494,0.0000000000,-0.0000006332,0.0000000000,0.0000000000,0.0149692773,0.0000000000,10646.3172642236,0.0000000000,-3048.4234325446
84.9910852711,0.0000000000,1.2710364688,0.0000000000,-0.0000003832,0.0000000000,0.0000000000,0.0149688962,0.0000000000,10710.0676566543,0.0000000000,-3048.4243992665
84.9912148276,0.0000000000,1.2710245054,0.0000000000,-0.0000001348,0.0000000000,0.0000000000,0.0149687022,0.0000000000,10773.8181469888,0.0000000000,-3048.4253581887
84.9913409672,0.0000000000,1.2710128768,0.0000000000,0.0000001096,0.0000000000,0.0000000000,0.0149686930,0.0000000000,10837.5687331444,0.0000000000,-3048.4263209406
84.9914624725,0.0000000000,1.2710016950,0.0000000000,0.0000003474,0.0000000000,0.0000000000,0.0149688649,0.0000000000,10901.3194121020,0.0000000000,-3048.4272988569
84.9915782005,0.0000000000,1.2709910647,0.0000000000,0.0000005765,0.0000000000,0.0000000000,0.0149692120,0.0000000000,10965.0701799582,0.0000000000,-3048.4283028675
84.9916870923,0.0000000000,1.2709810826,0.0000000000,0.0000007946,0.0000000000,0.0000000000,0.0149697269,0.0000000000,11028.8210319844,0.0000000000,-3048.4293433949
84.9917881827,0.0000000000,1.2709718368,0.0000000000,0.0000009998,0.0000000000,0.0000000000,0.0149704007,0.0000000000,11092.5719626936,0.0000000000,-3048.4304302580
84.9918806072,0.0000000000,1.2709634058,0.0000000000,0.0000011902,0.0000000000,0.0000000000,0.0149712229,0.0000000000,11156.3229659133,0.0000000000,-3048.4315725854
84.9919636095,0.0000000000,1.2709558581,0.0000000000,0.0000013643,0.0000000000,0.0000000000,0.0149721819,0.0000000000,11220.0740348637,0.0000000000,-3048.4327787365
84.9920365464,0.0000000000,1.2709492516,0.0000000000,0.0000015205,0.0000000000,0.0000000000,0.0149732648,0.0000000000,11283.8251622405,0.0000000000,-3048.4340562330
84.9920988917,0.0000000000,1.2709436333,0.0000000000,0.0000016577,0.0000000000,0.0000000000,0.0149744579,0.0000000000,11347.5763403013,0.0000000000,-3048.4354117002
84.9921502395,0.0000000000,1.2709390391,0.0000000000,0.0000017749,0.0000000000,0.0000000000,0.0149757464,0.0000000000,11411.3275609547,0.0000000000,-3048.4368508188
84.9921903056,0.0000000000,1.2709354934,0.0000000000,0.0000018714,0.0000000000,0.0000000000,0.0149771151,0.0000000000,11475.0788158507,0.0000000000,-3048.4383782877
84.9922189275,0.0000000000,1.2709330095,0.0000000000,0.0000019466,0.0000000000,0.0000000000,0.0149785482,0.0000000000,11538.8300964722,0.0000000000,-3048.4399977969
84.9922360635,0.0000000000,1.2709315896,0.0000000000,0.0000020001,0.0000000000,0.0000000000,0.0149800296,0.0000000000,11602.5813942254,0.0000000000,-3048.4417120125
84.9922417906,0.0000000000,1.2709312248,0.0000000000,0.0000020320,0.0000000000,0.0000000000,0.0149815430,0.0000000000,11666.3327005302,0.0000000000,-3048.4435225713
84.9922363009,0.0000000000,1.2709318957,0.0000000000,0.0000020424,0.0000000000,0.0000000000,0.0149830722,0.0000000000,11730.0840069075,0.0000000000,-3048.4454300873
84.9922198974,0.0000000000,1.2709335726,0.0000000000,0.0000020316,0.0000000000,0.0000000000,0.0149846013,0.0000000000,11793.8353050638,0.0000000000,-3048.4474341671
84.9921929880,0.0000000000,1.2709362161,0.0000000000,0.0000020003,0.0000000000,0.0000000000,0.0149861145,0.0000000000,11857.5865869720,0.0000000000,-3048.4495334370
84.9921560794,0.0000000000,1.2709397781,0.0000000000,0.0000019491,0.0000000000,0.0000000000,0.0149875967,0.0000000000,11921.3378449484,0.0000000000,-3048.4517255778
84.9921097697,0.0000000000,1.2709442017,0.0000000000,0.0000018791,0.0000000000,0.0000000000,0.0149890334,0.0000000000,11985.0890717231,0.0000000000,-3048.4540073699
84.9920547400,0.0000000000,1.2709494227,0.0000000000,0.0000017914,0.0000000000,0.0000000000,0.0149904109,0.0000000000,12048.8402605057,0.0000000000,-3048.4563747458
84.9919917458,0.0000000000,1.2709553701,0.0000000000,0.0000016872,0.0000000000,0.0000000000,0.0149917164,0.0000000000,12112.5914050448,0.0000000000,-3048.4588228506
84.9919216078,0.0000000000,1.2709619670,0.0000000000,0.0000015681,0.0000000000,0.0000000000,0.0149929380,0.0000000000,12176.3424996793,0.0000000000,-3048.4613461089
84.9918452016,0.0000000000,1.2709691316,0.0000000000,0.0000014355,0.0000000000,0.0000000000,0.0149940651,0.0000000000,12240.0935393842,0.0000000000,-3048.4639382979
84.9917634479,0.0000000000,1.2709767778,0.0000000000,0.0000012911,0.0000000000,0.0000000000,0.0149950882,0.0000000000,12303.8445198076,0.0000000000,-3048.4665926254
84.9916773019,0.0000000000,1.2709848169,0.0000000000,0.0000011366,0.0000000000,0.0000000000,0.0149959992,0.0000000000,12367.5954373009,0.0000000000,-3048.4693018117
84.9915877428,0.0000000000,1.2709931577,0.0000000000,0.0000009740,0.0000000000,0.0000000000,0.0149967911,0.0000000000,12431.3462889404,0.0000000000,-3048.4720581752
84.9914957633,0.0000000000,1.2710017083,0.0000000000,0.0000008049,0.0000000000,0.0000000000,0.0149974585,0.0000000000,12495.0970725415,0.0000000000,-3048.4748537197
84.9914023590,0.0000000000,1.2710103764,0.0000000000,0.0000006312,0.0000000000,0.0000000000,0.0149979973,0.0000000000,12558.8477866646,0.0000000000,-3048.4776802236
84.9913085183,0.0000000000,1.2710190705,0.0000000000,0.0000004550,0.0000000000,0.0000000000,0.0149984047,0.0000000000,12622.5984306138,0.0000000000,-3048.4805293285
84.9912152123,0.0000000000,1.2710277011,0.0000000000,0.0000002779,0.0000000000,0.0000000000,0.0149986796,0.0000000000,12686.3490044276,0.0000000000,-3048.4833926284
84.9911233851,0.0000000000,1.2710361811,0.0000000000,0.0000001019,0.0000000000,0.0000000000,0.0149988219,0.0000000000,12750.0995088620,0.0000000000,-3048.4862617568
